상가업소번호,상권업종대분류코드,상권업종중분류코드,상권업종소분류코드,표준산업분류코드,시도코드,시군구코드,행정동코드,법정동코드,대지구분코드
MA0101202410A0327363,511103218037,I212,I21201,,51,51110,51110640,5111011200,1
MA0101202410A0931956,511103218037,I201,I20104,,51,51110,51110640,5111011200,1
MA0101202410A0327549,511104454313,I203,I20303,,51,51110,51110705,5111011800,1
MA0101202410A0416451,511104454460,I203,I20303,,51,51110,51110705,5111011800,1
MA0101202410A0327238,511104454461,I203,I20303,,51,51110,51110705,5111011800,1
MA0101202410A0715293,511104454315,I203,I20303,,51,51110,51110705,5111011900,1
MA0101202410A0327131,511103013022,I203,I20303,,51,51110,51110705,5111011900,1
MA0101202410A0696225,511104454187,I201,I20112,,51,51110,51110705,5111011900,1
MA0101202410A0992809,511104454807,I212,I21201,,51,51110,51110611,5111012000,1
MA0101202410A0326371,511104454837,I205,I20501,,51,51110,51110660,5111012300,1
MA0101202410A1010386,511103218031,I201,I20105,,51,51110,51110650,5111012400,1
MA0101202410A0391895,511103013022,I203,I20303,,51,51110,51110705,5111012800,1
MA0101202410A0327370,511103218026,R103,R10312,,51,51110,51110250,5111025024,1
MA0101202410A1020612,511104454024,I201,I20113,,51,51110,51110390,5111039021,1
MA0101202410A0326268,511104454310,I201,I20108,,51,51110,51110390,5111039025,1
MA0101202410A0963890,511303219054,I201,I20110,,51,51130,51130530,5113010500,1
MA0101202410A1010372,511303219013,R103,R10312,,51,51130,51130541,5113010600,1
MA0101202410A0535022,511303219013,I211,I21103,,51,51130,51130550,5113010700,1
MA0101202410A0869578,511303219010,P106,P10601,,51,51130,51130560,5113010800,1
MA0101202410A0337929,511304457243,I211,I21103,,51,51130,51130590,5113011000,1
MA0101202410A0644010,511302219001,I210,I21007,,51,51130,51130590,5113011000,1
MA0101202410A0232170,511303219038,I212,I21201,,51,51130,51130600,5113011100,1
MA0101202410A0790643,511303219037,R103,R10313,,51,51130,51130250,5113025022,1
MA0101202410A0775290,511304457647,I210,I21001,,51,51130,51130380,5113038021,1
MA0101202410A0961065,511503000145,I211,I21103,,51,51150,51150510,5115010100,1
MA0101202410A0345585,511502220001,I207,I20701,,51,51150,51150510,5115010100,1
MA0101202410A0345635,511504460588,I212,I21201,,51,51150,51150560,5115011000,1
MA0101202410A0678018,511504460018,I211,I21103,,51,51150,51150550,5115011000,1
MA0101202410A0345987,511504460554,I201,I20104,,51,51150,51150571,5115011100,1
MA0101202410A0870448,511504460998,R103,R10312,,51,51150,51150572,5115011100,1
MA0101202410A0878812,511504460952,I201,I20101,,51,51150,51150580,5115011200,1
MA0101202410A0264936,511503220043,I201,I20112,,51,51150,51150580,5115011300,1
MA0101202412A0001355,511504460144,I201,I20111,,51,51150,51150590,5115011500,1
MA0101202410A0717183,511503220054,I203,I20301,,51,51150,51150600,5115011700,1
MA0101202410A0831975,511503220016,I211,I21103,,51,51150,51150645,5115012500,1
MA0101202410A0805574,511504460548,I212,I21201,,51,51150,51150645,5115012500,1
MA0101202410A0998313,511503220028,I201,I20108,,51,51150,51150645,5115012500,1
MA0101202410A0771429,511504460609,I201,I20104,,51,51150,51150665,5115013600,1
MA0101202410A0522657,511703221044,R103,R10312,,51,51170,51170510,5117010100,1
MA0101202410A0804646,511703221044,I207,I20701,,51,51170,51170510,5117010100,1
MA0101202410A0233168,511704463197,I201,I20108,,51,51170,51170530,5117010900,1
MA0101202410A0085884,511903222005,I201,I20110,,51,51190,51190515,5119010100,1
MA0101202410A0710579,511903222005,I201,I20110,,51,51190,51190515,5119010100,1
MA0101202410A0478533,511903000156,R103,R10312,,51,51190,51190540,5119010100,1
MA0101202410A0331546,511903222010,I201,I20108,,51,51190,51190535,5119010100,1
MA0101202410A0822399,511904466019,I201,I20108,,51,51190,51190525,5119010100,1
MA0101202410A0391818,511904466031,R103,R10313,,51,51190,51190540,5119010100,1
MA0101202410A0894777,511904466192,R103,R10313,,51,51190,51190540,5119010100,1
MA0101202410A0048781,511903222014,I212,I21201,,51,51190,51190605,5119010200,1
MA0101202410A0331979,511903222014,I207,I20701,,51,51190,51190595,5119010200,1
MA0101202410A0993666,511904466075,R103,R10313,,51,51190,51190595,5119010200,1
MA0101202410A0332329,511904466075,R103,R10313,,51,51190,51190595,5119010200,1
MA0101202410A0349386,512103223024,R103,R10312,,51,51210,51210510,5121010100,1
MA0101202410A0349415,512103223024,R103,R10312,,51,51210,51210510,5121010100,1
MA0101202410A0349498,512104469270,I201,I20105,,51,51210,51210560,5121010500,1
MA0101202308A0017425,512103223018,I201,I20112,,51,51210,51210570,5121010600,1
MA0101202410A0348755,512103223027,I201,I20105,,51,51210,51210590,5121010900,1
MA0101202410A0852664,512104851571,I201,I20105,,51,51210,51210600,5121011000,1
MA0101202410A0331827,512303224040,R103,R10313,,51,51230,51230530,5123010600,1
MA0101202410A0332142,512303224004,I201,I20105,,51,51230,51230570,5123012000,1
MA0101202410A0907699,512303224040,R103,R10312,,51,51230,51230570,5123012000,1
MA0101202410A0229415,512304472317,P106,P10601,,51,51230,51230570,5123012000,1
MA0103202309C0012928,512303224022,P106,P10601,,51,51230,51230510,5123012000,1
MA0101202410A0332021,512303224031,I201,I20105,,51,51230,51230540,5123012500,1
MA0101202410A0398509,512303224026,I201,I20111,,51,51230,51230253,5123025322,1
MA0101202410A0332475,512303224019,I201,I20112,,51,51230,51230310,5123031034,1
MA0101202410A0622399,512303224038,I201,I20108,,51,51230,51230320,5123032034,1
MA0101202410A0336002,517204475240,I201,I20108,,51,51720,51720250,5172025029,1
MA0101202410A0419366,517203000146,I211,I21103,,51,51720,51720250,5172025030,1
